      773     7.400000000E-01     1.000000000E-02    -6.000000000E-02
      774     7.400000000E-01     1.000000000E-02    -8.000000000E-02
      775     7.600000000E-01     1.000000000E-02     8.000000000E-02
      776     7.600000000E-01     1.000000000E-02     6.000000000E-02
      777     7.600000000E-01     1.000000000E-02     4.000000000E-02
      778     7.600000000E-01     1.000000000E-02     2.000000000E-02
      779     7.600000000E-01     1.000000000E-02     0.000000000E+00
      780     7.600000000E-01     1.000000000E-02    -2.000000000E-02
      781     7.600000000E-01     1.000000000E-02    -4.000000000E-02
      782     7.600000000E-01     1.000000000E-02    -6.000000000E-02
      783     7.600000000E-01     1.000000000E-02    -8.000000000E-02
      784     7.800000000E-01     1.000000000E-02     8.000000000E-02
      785     7.800000000E-01     1.000000000E-02     6.000000000E-02
      786     7.800000000E-01     1.000000000E-02     4.000000000E-02
      787     7.800000000E-01     1.000000000E-02     2.000000000E-02
      788     7.800000000E-01     1.000000000E-02     0.000000000E+00
      789     7.800000000E-01     1.000000000E-02    -2.000000000E-02
      790     7.800000000E-01     1.000000000E-02    -4.000000000E-02
      791     7.800000000E-01     1.000000000E-02    -6.000000000E-02
      792     7.800000000E-01     1.000000000E-02    -8.000000000E-02
      793     8.000000000E-01     1.000000000E-02     8.000000000E-02
      794     8.000000000E-01     1.000000000E-02     6.000000000E-02
      795     8.000000000E-01     1.000000000E-02     4.000000000E-02
      796     8.000000000E-01     1.000000000E-02     2.000000000E-02
      797     8.000000000E-01     1.000000000E-02     0.000000000E+00
      798     8.000000000E-01     1.000000000E-02    -2.000000000E-02
      799     8.000000000E-01     1.000000000E-02    -4.000000000E-02
      800     8.000000000E-01     1.000000000E-02    -6.000000000E-02
      801     8.000000000E-01     1.000000000E-02    -8.000000000E-02
      802     8.200000000E-01     1.000000000E-02     8.000000000E-02
      803     8.200000000E-01     1.000000000E-02     6.000000000E-02
      804     8.200000000E-01     1.000000000E-02     4.000000000E-02
      805     8.200000000E-01     1.000000000E-02     2.000000000E-02
      806     8.200000000E-01     1.000000000E-02     0.000000000E+00
      807     8.200000000E-01     1.000000000E-02    -2.000000000E-02
      808     8.200000000E-01     1.000000000E-02    -4.000000000E-02
      809     8.200000000E-01     1.000000000E-02    -6.000000000E-02
      810     8.200000000E-01     1.000000000E-02    -8.000000000E-02
      811     8.400000000E-01     1.000000000E-02     8.000000000E-02
      812     8.400000000E-01     1.000000000E-02     6.000000000E-02
      813     8.400000000E-01     1.000000000E-02     4.000000000E-02
      814     8.400000000E-01     1.000000000E-02     2.000000000E-02
      815     8.400000000E-01     1.000000000E-02     0.000000000E+00
      816     8.400000000E-01     1.000000000E-02    -2.000000000E-02
      817     8.400000000E-01     1.000000000E-02    -4.000000000E-02
      818     8.400000000E-01     1.000000000E-02    -6.000000000E-02
      819     8.400000000E-01     1.000000000E-02    -8.000000000E-02
      820     8.600000000E-01     1.000000000E-02     8.000000000E-02
      821     8.600000000E-01     1.000000000E-02     6.000000000E-02
      822     8.600000000E-01     1.000000000E-02     4.000000000E-02
      823     8.600000000E-01     1.000000000E-02     2.000000000E-02
      824     8.600000000E-01     1.000000000E-02     0.000000000E+00
      825     8.600000000E-01     1.000000000E-02    -2.000000000E-02
      826     8.600000000E-01     1.000000000E-02    -4.000000000E-02
      827     8.600000000E-01     1.000000000E-02    -6.000000000E-02
      828     8.600000000E-01     1.000000000E-02    -8.000000000E-02
      829     8.800000000E-01     1.000000000E-02     8.000000000E-02
      830     8.800000000E-01     1.000000000E-02     6.000000000E-02
      831     8.800000000E-01     1.000000000E-02     4.000000000E-02
      832     8.800000000E-01     1.000000000E-02     2.000000000E-02
      833     8.800000000E-01     1.000000000E-02     0.000000000E+00
      834     8.800000000E-01     1.000000000E-02    -2.000000000E-02
      835     8.800000000E-01     1.000000000E-02    -4.000000000E-02
      836     8.800000000E-01     1.000000000E-02    -6.000000000E-02
      837     8.800000000E-01     1.000000000E-02    -8.000000000E-02
      838     9.000000000E-01     1.000000000E-02     8.000000000E-02
      839     9.000000000E-01     1.000000000E-02     6.000000000E-02
      840     9.000000000E-01     1.000000000E-02     4.000000000E-02
      841     9.000000000E-01     1.000000000E-02     2.000000000E-02
      842     9.000000000E-01     1.000000000E-02     0.000000000E+00
      843     9.000000000E-01     1.000000000E-02    -2.000000000E-02
      844     9.000000000E-01     1.000000000E-02    -4.000000000E-02
      845     9.000000000E-01     1.000000000E-02    -6.000000000E-02
      846     9.000000000E-01     1.000000000E-02    -8.000000000E-02
      847     9.200000000E-01     1.000000000E-02     8.000000000E-02
      848     9.200000000E-01     1.000000000E-02     6.000000000E-02
      849     9.200000000E-01     1.000000000E-02     4.000000000E-02
      850     9.200000000E-01     1.000000000E-02     2.000000000E-02
      851     9.200000000E-01     1.000000000E-02     0.000000000E+00
      852     9.200000000E-01     1.000000000E-02    -2.000000000E-02
      853     9.200000000E-01     1.000000000E-02    -4.000000000E-02
      854     9.200000000E-01     1.000000000E-02    -6.000000000E-02
      855     9.200000000E-01     1.000000000E-02    -8.000000000E-02
      856     9.400000000E-01     1.000000000E-02     8.000000000E-02
      857     9.400000000E-01     1.000000000E-02     6.000000000E-02
      858     9.400000000E-01     1.000000000E-02     4.000000000E-02
      859     9.400000000E-01     1.000000000E-02     2.000000000E-02
      860     9.400000000E-01     1.000000000E-02     0.000000000E+00
      861     9.400000000E-01     1.000000000E-02    -2.000000000E-02
      862     9.400000000E-01     1.000000000E-02    -4.000000000E-02
      863     9.400000000E-01     1.000000000E-02    -6.000000000E-02
      864     9.400000000E-01     1.000000000E-02    -8.000000000E-02
      865     9.600000000E-01     1.000000000E-02     8.000000000E-02
      866     9.600000000E-01     1.000000000E-02     6.000000000E-02
      867     9.600000000E-01     1.000000000E-02     4.000000000E-02
      868     9.600000000E-01     1.000000000E-02     2.000000000E-02
      869     9.600000000E-01     1.000000000E-02     0.000000000E+00
      870     9.600000000E-01     1.000000000E-02    -2.000000000E-02
      871     9.600000000E-01     1.000000000E-02    -4.000000000E-02
      872     9.600000000E-01     1.000000000E-02    -6.000000000E-02
      873     9.600000000E-01     1.000000000E-02    -8.000000000E-02
      874     9.800000000E-01     1.000000000E-02     8.000000000E-02
      875     9.800000000E-01     1.000000000E-02     6.000000000E-02
      876     9.800000000E-01     1.000000000E-02     4.000000000E-02
      877     9.800000000E-01     1.000000000E-02     2.000000000E-02
      878     9.800000000E-01     1.000000000E-02     0.000000000E+00
      879     9.800000000E-01     1.000000000E-02    -2.000000000E-02
      880     9.800000000E-01     1.000000000E-02    -4.000000000E-02
      881     9.800000000E-01     1.000000000E-02    -6.000000000E-02
      882     9.800000000E-01     1.000000000E-02    -8.000000000E-02
      883     1.000000000E+00     1.000000000E-02     8.000000000E-02
      884     1.000000000E+00     1.000000000E-02     6.000000000E-02
      885     1.000000000E+00     1.000000000E-02     4.000000000E-02
      886     1.000000000E+00     1.000000000E-02     2.000000000E-02
      887     1.000000000E+00     1.000000000E-02     0.000000000E+00
      888     1.000000000E+00     1.000000000E-02    -2.000000000E-02
      889     1.000000000E+00     1.000000000E-02    -4.000000000E-02
      890     1.000000000E+00     1.000000000E-02    -6.000000000E-02
      891     1.000000000E+00     1.000000000E-02    -8.000000000E-02
      892     0.000000000E+00     1.000000000E-02     8.000000000E-02
      893     0.000000000E+00     1.000000000E-02     6.000000000E-02
      894     0.000000000E+00     1.000000000E-02     4.000000000E-02
      895     0.000000000E+00     1.000000000E-02     2.000000000E-02
      896     0.000000000E+00     1.000000000E-02     0.000000000E+00
      897     0.000000000E+00     1.000000000E-02    -2.000000000E-02
      898     0.000000000E+00     1.000000000E-02    -4.000000000E-02
      899     0.000000000E+00     1.000000000E-02    -6.000000000E-02
      900     0.000000000E+00     1.000000000E-02    -8.000000000E-02
      901     0.000000000E+00     1.000000000E-02     1.000000000E-01
      902     2.000000000E-02     1.000000000E-02     1.000000000E-01
      903     4.000000000E-02     1.000000000E-02     1.000000000E-01
      904     6.000000000E-02     1.000000000E-02     1.000000000E-01
      905     8.000000000E-02     1.000000000E-02     1.000000000E-01
      906     1.000000000E-01     1.000000000E-02     1.000000000E-01
      907     1.200000000E-01     1.000000000E-02     1.000000000E-01
      908     1.400000000E-01     1.000000000E-02     1.000000000E-01
      909     1.600000000E-01     1.000000000E-02     1.000000000E-01
      910     1.800000000E-01     1.000000000E-02     1.000000000E-01
      911     2.000000000E-01     1.000000000E-02     1.000000000E-01
      912     2.200000000E-01     1.000000000E-02     1.000000000E-01
      913     2.400000000E-01     1.000000000E-02     1.000000000E-01
      914     2.600000000E-01     1.000000000E-02     1.000000000E-01
      915     2.800000000E-01     1.000000000E-02     1.000000000E-01
      916     3.000000000E-01     1.000000000E-02     1.000000000E-01
      917     3.200000000E-01     1.000000000E-02     1.000000000E-01
      918     3.400000000E-01     1.000000000E-02     1.000000000E-01
      919     3.600000000E-01     1.000000000E-02     1.000000000E-01
      920     3.800000000E-01     1.000000000E-02     1.000000000E-01
      921     4.000000000E-01     1.000000000E-02     1.000000000E-01
      922     4.200000000E-01     1.000000000E-02     1.000000000E-01
      923     4.400000000E-01     1.000000000E-02     1.000000000E-01
      924     4.600000000E-01     1.000000000E-02     1.000000000E-01
      925     4.800000000E-01     1.000000000E-02     1.000000000E-01
      926     5.000000000E-01     1.000000000E-02     1.000000000E-01
      927     5.200000000E-01     1.000000000E-02     1.000000000E-01
      928     5.400000000E-01     1.000000000E-02     1.000000000E-01
      929     5.600000000E-01     1.000000000E-02     1.000000000E-01
      930     5.800000000E-01     1.000000000E-02     1.000000000E-01
      931     6.000000000E-01     1.000000000E-02     1.000000000E-01
      932     6.200000000E-01     1.000000000E-02     1.000000000E-01
      933     6.400000000E-01     1.000000000E-02     1.000000000E-01
      934     6.600000000E-01     1.000000000E-02     1.000000000E-01
      935     6.800000000E-01     1.000000000E-02     1.000000000E-01
      936     7.000000000E-01     1.000000000E-02     1.000000000E-01
      937     7.200000000E-01     1.000000000E-02     1.000000000E-01
      938     7.400000000E-01     1.000000000E-02     1.000000000E-01
      939     7.600000000E-01     1.000000000E-02     1.000000000E-01
      940     7.800000000E-01     1.000000000E-02     1.000000000E-01
      941     8.000000000E-01     1.000000000E-02     1.000000000E-01
      942     8.200000000E-01     1.000000000E-02     1.000000000E-01
      943     8.400000000E-01     1.000000000E-02     1.000000000E-01
      944     8.600000000E-01     1.000000000E-02     1.000000000E-01
      945     8.800000000E-01     1.000000000E-02     1.000000000E-01
      946     9.000000000E-01     1.000000000E-02     1.000000000E-01
      947     9.200000000E-01     1.000000000E-02     1.000000000E-01
      948     9.400000000E-01     1.000000000E-02     1.000000000E-01
      949     9.600000000E-01     1.000000000E-02     1.000000000E-01
      950     9.800000000E-01     1.000000000E-02     1.000000000E-01
      951     1.000000000E+00     1.000000000E-02     1.000000000E-01
      952     0.000000000E+00     1.000000000E-02    -1.000000000E-01
      953     2.000000000E-02     1.000000000E-02    -1.000000000E-01
      954     4.000000000E-02     1.000000000E-02    -1.000000000E-01
      955     6.000000000E-02     1.000000000E-02    -1.000000000E-01
      956     8.000000000E-02     1.000000000E-02    -1.000000000E-01
      957     1.000000000E-01     1.000000000E-02    -1.000000000E-01
      958     1.200000000E-01     1.000000000E-02    -1.000000000E-01
      959     1.400000000E-01     1.000000000E-02    -1.000000000E-01
      960     1.600000000E-01     1.000000000E-02    -1.000000000E-01
      961     1.800000000E-01     1.000000000E-02    -1.000000000E-01
      962     2.000000000E-01     1.000000000E-02    -1.000000000E-01
      963     2.200000000E-01     1.000000000E-02    -1.000000000E-01
      964     2.400000000E-01     1.000000000E-02    -1.000000000E-01
      965     2.600000000E-01     1.000000000E-02    -1.000000000E-01
      966     2.800000000E-01     1.000000000E-02    -1.000000000E-01
      967     3.000000000E-01     1.000000000E-02    -1.000000000E-01
      968     3.200000000E-01     1.000000000E-02    -1.000000000E-01
      969     3.400000000E-01     1.000000000E-02    -1.000000000E-01
      970     3.600000000E-01     1.000000000E-02    -1.000000000E-01
      971     3.800000000E-01     1.000000000E-02    -1.000000000E-01
      972     4.000000000E-01     1.000000000E-02    -1.000000000E-01
      973     4.200000000E-01     1.000000000E-02    -1.000000000E-01
      974     4.400000000E-01     1.000000000E-02    -1.000000000E-01
      975     4.600000000E-01     1.000000000E-02    -1.000000000E-01
      976     4.800000000E-01     1.000000000E-02    -1.000000000E-01
      977     5.000000000E-01     1.000000000E-02    -1.000000000E-01
      978     5.200000000E-01     1.000000000E-02    -1.000000000E-01
      979     5.400000000E-01     1.000000000E-02    -1.000000000E-01
      980     5.600000000E-01     1.000000000E-02    -1.000000000E-01
      981     5.800000000E-01     1.000000000E-02    -1.000000000E-01
      982     6.000000000E-01     1.000000000E-02    -1.000000000E-01
      983     6.200000000E-01     1.000000000E-02    -1.000000000E-01
      984     6.400000000E-01     1.000000000E-02    -1.000000000E-01
      985     6.600000000E-01     1.000000000E-02    -1.000000000E-01
      986     6.800000000E-01     1.000000000E-02    -1.000000000E-01
      987     7.000000000E-01     1.000000000E-02    -1.000000000E-01
      988     7.200000000E-01     1.000000000E-02    -1.000000000E-01
      989     7.400000000E-01     1.000000000E-02    -1.000000000E-01
      990     7.600000000E-01     1.000000000E-02    -1.000000000E-01
      991     7.800000000E-01     1.000000000E-02    -1.000000000E-01
      992     8.000000000E-01     1.000000000E-02    -1.000000000E-01
      993     8.200000000E-01     1.000000000E-02    -1.000000000E-01
      994     8.400000000E-01     1.000000000E-02    -1.000000000E-01
      995     8.600000000E-01     1.000000000E-02    -1.000000000E-01
      996     8.800000000E-01     1.000000000E-02    -1.000000000E-01
      997     9.000000000E-01     1.000000000E-02    -1.000000000E-01
      998     9.200000000E-01     1.000000000E-02    -1.000000000E-01
      999     9.400000000E-01     1.000000000E-02    -1.000000000E-01
     1000     9.600000000E-01     1.000000000E-02    -1.000000000E-01
     1001     9.800000000E-01     1.000000000E-02    -1.000000000E-01
     1002     1.000000000E+00     1.000000000E-02    -1.000000000E-01
     1003     9.800000000E-01    -1.000000000E-02    -1.000000000E-01
     1004     9.600000000E-01    -1.000000000E-02    -1.000000000E-01
     1005     9.400000000E-01    -1.000000000E-02    -1.000000000E-01
     1006     9.200000000E-01    -1.000000000E-02    -1.000000000E-01
     1007     9.000000000E-01    -1.000000000E-02    -1.000000000E-01
     1008     8.800000000E-01    -1.000000000E-02    -1.000000000E-01
     1009     8.600000000E-01    -1.000000000E-02    -1.000000000E-01
     1010     8.400000000E-01    -1.000000000E-02    -1.000000000E-01
     1011     8.200000000E-01    -1.000000000E-02    -1.000000000E-01
     1012     8.000000000E-01    -1.000000000E-02    -1.000000000E-01
     1013     7.800000000E-01    -1.000000000E-02    -1.000000000E-01
     1014     7.600000000E-01    -1.000000000E-02    -1.000000000E-01
     1015     7.400000000E-01    -1.000000000E-02    -1.000000000E-01
     1016     7.200000000E-01    -1.000000000E-02    -1.000000000E-01
     1017     7.000000000E-01    -1.000000000E-02    -1.000000000E-01
     1018     6.800000000E-01    -1.000000000E-02    -1.000000000E-01
     1019     6.600000000E-01    -1.000000000E-02    -1.000000000E-01
     1020     6.400000000E-01    -1.000000000E-02    -1.000000000E-01
     1021     6.200000000E-01    -1.000000000E-02    -1.000000000E-01
     1022     6.000000000E-01    -1.000000000E-02    -1.000000000E-01
     1023     5.800000000E-01    -1.000000000E-02    -1.000000000E-01
     1024     5.600000000E-01    -1.000000000E-02    -1.000000000E-01
     1025     5.400000000E-01    -1.000000000E-02    -1.000000000E-01
     1026     5.200000000E-01    -1.000000000E-02    -1.000000000E-01
     1027     5.000000000E-01    -1.000000000E-02    -1.000000000E-01
     1028     4.800000000E-01    -1.000000000E-02    -1.000000000E-01
     1029     4.600000000E-01    -1.000000000E-02    -1.000000000E-01
     1030     4.400000000E-01    -1.000000000E-02    -1.000000000E-01
     1031     4.200000000E-01    -1.000000000E-02    -1.000000000E-01
     1032     4.000000000E-01    -1.000000000E-02    -1.000000000E-01
     1033     3.800000000E-01    -1.000000000E-02    -1.000000000E-01
     1034     3.600000000E-01    -1.000000000E-02    -1.000000000E-01
     1035     3.400000000E-01    -1.000000000E-02    -1.000000000E-01
     1036     3.200000000E-01    -1.000000000E-02    -1.000000000E-01
     1037     3.000000000E-01    -1.000000000E-02    -1.000000000E-01
     1038     2.800000000E-01    -1.000000000E-02    -1.000000000E-01
     1039     2.600000000E-01    -1.000000000E-02    -1.000000000E-01
     1040     2.400000000E-01    -1.000000000E-02    -1.000000000E-01
     1041     2.200000000E-01    -1.000000000E-02    -1.000000000E-01
     1042     2.000000000E-01    -1.000000000E-02    -1.000000000E-01
     1043     1.800000000E-01    -1.000000000E-02    -1.000000000E-01
     1044     1.600000000E-01    -1.000000000E-02    -1.000000000E-01
     1045     1.400000000E-01    -1.000000000E-02    -1.000000000E-01
     1046     1.200000000E-01    -1.000000000E-02    -1.000000000E-01
     1047     1.000000000E-01    -1.000000000E-02    -1.000000000E-01
     1048     8.000000000E-02    -1.000000000E-02    -1.000000000E-01
     1049     6.000000000E-02    -1.000000000E-02    -1.000000000E-01
     1050     4.000000000E-02    -1.000000000E-02    -1.000000000E-01
     1051     2.000000000E-02    -1.000000000E-02    -1.000000000E-01
     1052     1.000000000E+00    -1.000000000E-02    -1.000000000E-01
     1053     0.000000000E+00    -1.000000000E-02    -1.000000000E-01
     1054     9.800000000E-01    -1.000000000E-02     1.000000000E-01
     1055     9.600000000E-01    -1.000000000E-02     1.000000000E-01
     1056     9.400000000E-01    -1.000000000E-02     1.000000000E-01
     1057     9.200000000E-01    -1.000000000E-02     1.000000000E-01
     1058     9.000000000E-01    -1.000000000E-02     1.000000000E-01
     1059     8.800000000E-01    -1.000000000E-02     1.000000000E-01
     1060     8.600000000E-01    -1.000000000E-02     1.000000000E-01
     1061     8.400000000E-01    -1.000000000E-02     1.000000000E-01
     1062     8.200000000E-01    -1.000000000E-02     1.000000000E-01
     1063     8.000000000E-01    -1.000000000E-02     1.000000000E-01
     1064     7.800000000E-01    -1.000000000E-02     1.000000000E-01
     1065     7.600000000E-01    -1.000000000E-02     1.000000000E-01
     1066     7.400000000E-01    -1.000000000E-02     1.000000000E-01
     1067     7.200000000E-01    -1.000000000E-02     1.000000000E-01
     1068     7.000000000E-01    -1.000000000E-02     1.000000000E-01
     1069     6.800000000E-01    -1.000000000E-02     1.000000000E-01
     1070     6.600000000E-01    -1.000000000E-02     1.000000000E-01
     1071     6.400000000E-01    -1.000000000E-02     1.000000000E-01
     1072     6.200000000E-01    -1.000000000E-02     1.000000000E-01
     1073     6.000000000E-01    -1.000000000E-02     1.000000000E-01
     1074     5.800000000E-01    -1.000000000E-02     1.000000000E-01
     1075     5.600000000E-01    -1.000000000E-02     1.000000000E-01
     1076     5.400000000E-01    -1.000000000E-02     1.000000000E-01
     1077     5.200000000E-01    -1.000000000E-02     1.000000000E-01
     1078     5.000000000E-01    -1.000000000E-02     1.000000000E-01
     1079     4.800000000E-01    -1.000000000E-02     1.000000000E-01
     1080     4.600000000E-01    -1.000000000E-02     1.000000000E-01
     1081     4.400000000E-01    -1.000000000E-02     1.000000000E-01
     1082     4.200000000E-01    -1.000000000E-02     1.000000000E-01
     1083     4.000000000E-01    -1.000000000E-02     1.000000000E-01
     1084     3.800000000E-01    -1.000000000E-02     1.000000000E-01
     1085     3.600000000E-01    -1.000000000E-02     1.000000000E-01
     1086     3.400000000E-01    -1.000000000E-02     1.000000000E-01
     1087     3.200000000E-01    -1.000000000E-02     1.000000000E-01
     1088     3.000000000E-01    -1.000000000E-02     1.000000000E-01
     1089     2.800000000E-01    -1.000000000E-02     1.000000000E-01
     1090     2.600000000E-01    -1.000000000E-02     1.000000000E-01
     1091     2.400000000E-01    -1.000000000E-02     1.000000000E-01
     1092     2.200000000E-01    -1.000000000E-02     1.000000000E-01
     1093     2.000000000E-01    -1.000000000E-02     1.000000000E-01
     1094     1.800000000E-01    -1.000000000E-02     1.000000000E-01
     1095     1.600000000E-01    -1.000000000E-02     1.000000000E-01
     1096     1.400000000E-01    -1.000000000E-02     1.000000000E-01
     1097     1.200000000E-01    -1.000000000E-02     1.000000000E-01
     1098     1.000000000E-01    -1.000000000E-02     1.000000000E-01
     1099     8.000000000E-02    -1.000000000E-02     1.000000000E-01
     1100     6.000000000E-02    -1.000000000E-02     1.000000000E-01
     1101     4.000000000E-02    -1.000000000E-02     1.000000000E-01
     1102     2.000000000E-02    -1.000000000E-02     1.000000000E-01
     1103     1.000000000E+00    -1.000000000E-02     1.000000000E-01
     1104     0.000000000E+00    -1.000000000E-02     1.000000000E-01
     1105     0.000000000E+00    -1.000000000E-02     8.000000000E-02
     1106     0.000000000E+00    -1.000000000E-02     6.000000000E-02
     1107     0.000000000E+00    -1.000000000E-02     4.000000000E-02
     1108     0.000000000E+00    -1.000000000E-02     2.000000000E-02
     1109     0.000000000E+00    -1.000000000E-02     0.000000000E+00
     1110     0.000000000E+00    -1.000000000E-02    -2.000000000E-02
     1111     0.000000000E+00    -1.000000000E-02    -4.000000000E-02
     1112     0.000000000E+00    -1.000000000E-02    -6.000000000E-02
     1113     0.000000000E+00    -1.000000000E-02    -8.000000000E-02
     1114     1.000000000E+00    -1.000000000E-02     8.000000000E-02
     1115     1.000000000E+00    -1.000000000E-02     6.000000000E-02
     1116     1.000000000E+00    -1.000000000E-02     4.000000000E-02
     1117     1.000000000E+00    -1.000000000E-02     2.000000000E-02
     1118     1.000000000E+00    -1.000000000E-02     0.000000000E+00
     1119     1.000000000E+00    -1.000000000E-02    -2.000000000E-02
     1120     1.000000000E+00    -1.000000000E-02    -4.000000000E-02
     1121     1.000000000E+00    -1.000000000E-02    -6.000000000E-02
     1122     1.000000000E+00    -1.000000000E-02    -8.000000000E-02
     1123     9.800000000E-01    -1.000000000E-02    -7.000000000E-02
     1124     9.700000000E-01    -1.000000000E-02    -8.000000000E-02
     1125     9.800000000E-01     0.000000000E+00    -8.000000000E-02
     1126     9.800000000E-01    -1.000000000E-02    -9.000000000E-02
     1127     9.900000000E-01    -1.000000000E-02    -8.000000000E-02
     1128     9.800000000E-01    -1.000000000E-02    -5.000000000E-02
     1129     9.700000000E-01    -1.000000000E-02    -6.000000000E-02
     1130     9.800000000E-01     0.000000000E+00    -6.000000000E-02
     1131     9.900000000E-01    -1.000000000E-02    -6.000000000E-02
     1132     9.800000000E-01    -1.000000000E-02    -3.000000000E-02
     1133     9.700000000E-01    -1.000000000E-02    -4.000000000E-02
     1134     9.800000000E-01     0.000000000E+00    -4.000000000E-02
     1135     9.900000000E-01    -1.000000000E-02    -4.000000000E-02
     1136     9.800000000E-01    -1.000000000E-02    -1.000000000E-02
     1137     9.700000000E-01    -1.000000000E-02    -2.000000000E-02
     1138     9.800000000E-01     0.000000000E+00    -2.000000000E-02
     1139     9.900000000E-01    -1.000000000E-02    -2.000000000E-02
     1140     9.800000000E-01    -1.000000000E-02     1.000000000E-02
     1141     9.700000000E-01    -1.000000000E-02     0.000000000E+00
     1142     9.800000000E-01     0.000000000E+00     0.000000000E+00
     1143     9.900000000E-01    -1.000000000E-02     0.000000000E+00
     1144     9.800000000E-01    -1.000000000E-02     3.000000000E-02
     1145     9.700000000E-01    -1.000000000E-02     2.000000000E-02
     1146     9.800000000E-01     0.000000000E+00     2.000000000E-02
     1147     9.900000000E-01    -1.000000000E-02     2.000000000E-02
     1148     9.800000000E-01    -1.000000000E-02     5.000000000E-02
     1149     9.700000000E-01    -1.000000000E-02     4.000000000E-02
     1150     9.800000000E-01     0.000000000E+00     4.000000000E-02
     1151     9.900000000E-01    -1.000000000E-02     4.000000000E-02
     1152     9.800000000E-01    -1.000000000E-02     7.000000000E-02
     1153     9.700000000E-01    -1.000000000E-02     6.000000000E-02
     1154     9.800000000E-01     0.000000000E+00     6.000000000E-02
     1155     9.900000000E-01    -1.000000000E-02     6.000000000E-02
     1156     9.700000000E-01    -1.000000000E-02     8.000000000E-02
     1157     9.800000000E-01     0.000000000E+00     8.000000000E-02
     1158     9.800000000E-01    -1.000000000E-02     9.000000000E-02
     1159     9.900000000E-01    -1.000000000E-02     8.000000000E-02
     1160     9.600000000E-01    -1.000000000E-02    -7.000000000E-02
     1161     9.500000000E-01    -1.000000000E-02    -8.000000000E-02
     1162     9.600000000E-01     0.000000000E+00    -8.000000000E-02
     1163     9.600000000E-01    -1.000000000E-02    -9.000000000E-02
     1164     9.600000000E-01    -1.000000000E-02    -5.000000000E-02
     1165     9.500000000E-01    -1.000000000E-02    -6.000000000E-02
     1166     9.600000000E-01     0.000000000E+00    -6.000000000E-02
     1167     9.600000000E-01    -1.000000000E-02    -3.000000000E-02
     1168     9.500000000E-01    -1.000000000E-02    -4.000000000E-02
     1169     9.600000000E-01     0.000000000E+00    -4.000000000E-02
     1170     9.600000000E-01    -1.000000000E-02    -1.000000000E-02
     1171     9.500000000E-01    -1.000000000E-02    -2.000000000E-02
     1172     9.600000000E-01     0.000000000E+00    -2.000000000E-02
     1173     9.600000000E-01    -1.000000000E-02     1.000000000E-02
     1174     9.500000000E-01    -1.000000000E-02    -1.387778781E-17
     1175     9.600000000E-01     0.000000000E+00     0.000000000E+00
     1176     9.600000000E-01    -1.000000000E-02     3.000000000E-02
     1177     9.500000000E-01    -1.000000000E-02     2.000000000E-02
     1178     9.600000000E-01     0.000000000E+00     2.000000000E-02
     1179     9.600000000E-01    -1.000000000E-02     5.000000000E-02
     1180     9.500000000E-01    -1.000000000E-02     4.000000000E-02
     1181     9.600000000E-01     0.000000000E+00     4.000000000E-02
     1182     9.600000000E-01    -1.000000000E-02     7.000000000E-02
     1183     9.500000000E-01    -1.000000000E-02     6.000000000E-02
     1184     9.600000000E-01     0.000000000E+00     6.000000000E-02
     1185     9.500000000E-01    -1.000000000E-02     8.000000000E-02
     1186     9.600000000E-01     0.000000000E+00     8.000000000E-02
     1187     9.600000000E-01    -1.000000000E-02     9.000000000E-02
     1188     9.400000000E-01    -1.000000000E-02    -7.000000000E-02
     1189     9.300000000E-01    -1.000000000E-02    -8.000000000E-02
     1190     9.400000000E-01     0.000000000E+00    -8.000000000E-02
     1191     9.400000000E-01    -1.000000000E-02    -9.000000000E-02
     1192     9.400000000E-01    -1.000000000E-02    -5.000000000E-02
     1193     9.300000000E-01    -1.000000000E-02    -6.000000000E-02
     1194     9.400000000E-01     0.000000000E+00    -6.000000000E-02
     1195     9.400000000E-01    -1.000000000E-02    -3.000000000E-02
     1196     9.300000000E-01    -1.000000000E-02    -4.000000000E-02
     1197     9.400000000E-01     0.000000000E+00    -4.000000000E-02
     1198     9.400000000E-01    -1.000000000E-02    -1.000000000E-02
     1199     9.300000000E-01    -1.000000000E-02    -2.000000000E-02
     1200     9.400000000E-01     0.000000000E+00    -2.000000000E-02
     1201     9.400000000E-01    -1.000000000E-02     1.000000000E-02
     1202     9.300000000E-01    -1.000000000E-02    -1.387778781E-17
     1203     9.400000000E-01     0.000000000E+00    -1.387778781E-17
     1204     9.400000000E-01    -1.000000000E-02     3.000000000E-02
     1205     9.300000000E-01    -1.000000000E-02     2.000000000E-02
     1206     9.400000000E-01     0.000000000E+00     2.000000000E-02
     1207     9.400000000E-01    -1.000000000E-02     5.000000000E-02
     1208     9.300000000E-01    -1.000000000E-02     4.000000000E-02
     1209     9.400000000E-01     0.000000000E+00     4.000000000E-02
     1210     9.400000000E-01    -1.000000000E-02     7.000000000E-02
     1211     9.300000000E-01    -1.000000000E-02     6.000000000E-02
     1212     9.400000000E-01     0.000000000E+00     6.000000000E-02
     1213     9.300000000E-01    -1.000000000E-02     8.000000000E-02
     1214     9.400000000E-01     0.000000000E+00     8.000000000E-02
     1215     9.400000000E-01    -1.000000000E-02     9.000000000E-02
     1216     9.200000000E-01    -1.000000000E-02    -7.000000000E-02
     1217     9.100000000E-01    -1.000000000E-02    -8.000000000E-02
